date,time_shift,window_size,lr_lambda,epochs,dropout,n_res_blocks,PL10_mean_mean,PL10_mean_std,PL10_std_mean,PL10_std_std,0.0030_mean,0.0020_mean,0.0010_mean,0.0009_mean,0.0008_mean,0.0007_mean,0.0006_mean,0.0005_mean,0.0004_mean,0.0003_mean,0.0030_std,0.0020_std,0.0010_std,0.0009_std,0.0008_std,0.0007_std,0.0006_std,0.0005_std,0.0004_std,0.0003_std
2025-11-09,3,92,cos,44,0.3,3,34.04296,0.2965916729182479,0.03677,0.0323374584997371,33.8967,33.7666,34.1048,34.4722,34.3281,34.1199,34.1343,33.9614,34.2144,33.4312,0.023,0.0407,0.0196,0.0111,0.0304,0.0233,0.0211,0.0476,0.0271,0.1238
2025-11-09,2,20,cos,52,0.3,3,34.08798,0.1015716802175796,0.02693,0.0103167662892335,33.9794,34.2996,34.1232,34.126,34.0834,34.0315,34.0361,34.1098,34.154,33.9368,0.0222,0.0314,0.0139,0.0264,0.0359,0.0211,0.0506,0.0239,0.0195,0.0244
2025-11-09,4,61,cos,36,0.3,1,34.52822000000001,0.4283187852263522,0.07696,0.025819682414778,34.8397,35.039,35.1257,34.131,34.6296,34.7337,34.021,34.6563,34.0728,34.0334,0.1019,0.0576,0.1342,0.0958,0.0539,0.0594,0.0603,0.0749,0.0652,0.0664
2025-11-09,5,92,cos,36,0.3,3,33.41389,0.5920933174386915,0.13273,0.0855538693196021,33.9495,34.1444,33.5586,33.4852,32.9203,34.1612,33.1922,33.3552,33.1304,32.2419,0.0545,0.0252,0.081,0.0973,0.1441,0.1443,0.1279,0.3019,0.252,0.0991
2025-11-09,2,61,_cos,40,0.3,2,34.01628000000001,0.3343508297183262,0.0722699999999999,0.0237821618492142,34.3612,34.4437,34.0495,33.9382,33.3032,34.123,33.9392,33.9461,33.7411,34.3176,0.0815,0.0663,0.0519,0.077,0.1233,0.0834,0.0848,0.0614,0.0567,0.0364
2025-11-09,1,61,_cos,40,0.4,2,34.092130000000004,0.2715522992394334,0.0487899999999999,0.0132153488203847,34.5063,34.4195,34.0148,33.8809,33.9621,33.8735,33.8598,33.7669,34.3787,34.2588,0.0596,0.0394,0.0345,0.0579,0.0617,0.0406,0.0459,0.0678,0.0274,0.0531
2025-11-07,1,20,cos,48,0.4,2,34.03229,0.1472125556994226,0.04455,0.0149401955959232,33.8739,33.8561,34.0091,34.1713,34.1532,33.8691,34.1332,33.9426,34.0381,34.2763,0.0277,0.0379,0.0543,0.0614,0.0696,0.0501,0.0495,0.0227,0.0357,0.0366
2025-11-07,2,34,cos,48,0.4,2,34.2016,0.2035,0.0372,0.0246,33.8877,33.817,34.3975,34.107,34.3238,34.2922,34.336,34.2902,34.3743,34.1906,0.0247,0.0238,0.0367,0.0367,0.0163,0.1037,0.0428,0.0314,0.0265,0.0291
2025-11-07,3,34,cos,48,0.4,2,33.7722,0.1476,0.0948,0.0324,33.7382,33.8192,33.5882,33.7218,33.4791,33.945,33.9421,33.8468,33.8459,33.796,0.1201,0.093,0.0927,0.0939,0.0571,0.1116,0.1641,0.0793,0.0508,0.085
2025-11-07,2,34,cos,60,0.3,3,34.1681,0.2525,0.0537,0.0246,33.9715,34.0325,34.5261,34.3204,34.4775,34.1714,34.3446,33.755,33.908,34.1736,0.0252,0.0654,0.0168,0.0602,0.051,0.0906,0.0771,0.0743,0.0499,0.0266
2025-11-07,1,34,cos,64,0.3,3,34.0217,0.1563,0.0294,0.0154,33.8616,33.6905,34.1431,34.08,34.0269,34.1495,34.0671,34.1982,34.089,33.9112,0.0285,0.0686,0.0262,0.0238,0.0237,0.0255,0.0406,0.0228,0.013,0.0208
2025-11-07,3,34,cos,64,0.4,3,33.9539,0.1957,0.0361,0.0199,33.6247,34.0442,34.1751,34.0652,33.6538,34.087,33.9074,34.0052,33.8273,34.1494,0.0803,0.0378,0.0197,0.0215,0.0566,0.0425,0.0172,0.0261,0.0376,0.0219
2025-11-10,1,50,_cos,64,0.4,3,35.4061,0.4252,0.0649,0.0284,34.8906,35.811,34.8277,35.1031,35.382,35.3879,35.0688,35.8009,35.7868,36.0026,0.1141,0.048,0.0449,0.0483,0.0288,0.0532,0.0634,0.0602,0.113,0.0748
2025-11-10,1,50,_cos,64,0.4,3,35.4266,0.6798,0.0622,0.0285,36.2859,35.4809,34.7119,35.2623,35.0421,35.1546,35.3421,34.9806,36.9482,35.057,0.074,0.1258,0.043,0.0395,0.0343,0.0541,0.058,0.0909,0.0645,0.0382
2025-11-10,1,100,cos,64,0.4,2,35.4225,0.2456,0.0216,0.0093,35.69,35.43,35.7616,35.6318,35.3681,35.4666,35.5247,35.2215,35.0339,35.0971,0.0226,0.0113,0.0224,0.0411,0.0326,0.0214,0.0177,0.0183,0.0104,0.0185
2025-11-10,2,100,cos,64,0.4,2,35.007,0.1316,0.0154,0.0076,35.1352,35.0797,34.9388,35.0725,35.2059,34.7787,34.8483,35.072,34.9944,34.9447,0.0196,0.0094,0.0108,0.0224,0.0152,0.0295,0.0069,0.0128,0.0066,0.0213
2025-11-11,1,50,cos,64,0.4,2,35.7407,0.3709,0.024,0.0129,35.7633,35.4769,35.685,35.369,35.8015,36.3752,35.0792,36.0552,35.7728,36.0289,0.0557,0.0277,0.007,0.0238,0.0135,0.0244,0.0185,0.0214,0.0284,0.0194
2025-11-11,1,21,cos,64,0.4,2,36.1031,0.1739,0.0308,0.0075,35.9709,36.0299,35.8589,36.1879,35.8114,36.1512,36.2648,36.2854,36.2138,36.2563,0.0293,0.0425,0.036,0.0318,0.0261,0.0377,0.0252,0.0345,0.0285,0.0162
2025-11-11,1,100,cos,64,0.4,2,35.9489,0.2763,0.0231,0.0084,35.8952,36.075,35.8183,36.1429,36.3012,36.1458,36.0727,35.5236,36.0581,35.4566,0.0132,0.0238,0.0274,0.0188,0.0418,0.0263,0.0274,0.0184,0.0202,0.0138
2025-11-11,3,50,cos,64,0.4,2,35.8504,0.5082,0.0304,0.0148,35.9462,36.2186,36.3577,36.4732,35.6464,35.5069,35.6691,35.3255,34.9703,36.3903,0.0168,0.0146,0.0139,0.0141,0.0369,0.0426,0.0397,0.0289,0.0412,0.0551
2025-11-11,3,50,_cos,64,0.4,2,36.0658,0.5901,0.1011,0.0355,37.4658,35.7302,35.6559,35.985,36.3132,35.6608,36.2174,36.0467,36.2851,35.2974,0.1523,0.11,0.1231,0.065,0.1557,0.0533,0.0653,0.0926,0.0876,0.106
2025-11-12,1,21,cos,64,0.4,2,36.8356,0.2222,0.0177,0.0115,36.5582,36.5673,36.6765,36.7727,36.6858,36.932,36.8448,37.0639,37.2044,37.0501,0.0242,0.0138,0.0453,0.0081,0.023,0.0085,0.0208,0.0079,0.0152,0.0101
2025-11-12,1,100,cos,64,0.4,2,36.5006,0.2119,0.0157,0.0088,36.528,36.2985,36.4604,36.2603,36.5788,36.4379,36.7048,36.6045,36.2259,36.9071,0.022,0.0328,0.0128,0.0114,0.0093,0.0247,0.003,0.0176,0.0089,0.0148
2025-11-12,2,21,cos,64,0.4,2,36.6424,0.255,0.0369,0.0115,36.4319,36.3303,36.383,36.8548,36.758,36.6907,36.6623,37.0027,36.9593,36.3512,0.0305,0.0271,0.045,0.0486,0.0504,0.0256,0.0393,0.0193,0.0325,0.051
2025-11-13,1,21,cos,64,0.4,2,35.6088,0.1408,0.0138,0.0094,35.8735,35.6273,35.4106,35.6164,35.5813,35.8044,35.5934,35.462,35.598,35.5212,0.0309,0.0315,0.0111,0.0111,0.0099,0.0111,0.01,0.0062,0.0108,0.0057
2025-11-13,1,128,cos,64,0.4,2,35.0382,0.3534,0.0224,0.0069,35.8008,35.3342,34.9129,35.2834,34.9831,35.0062,34.9329,34.7155,34.5654,34.848,0.0236,0.0117,0.0273,0.0172,0.0299,0.0318,0.0171,0.029,0.0198,0.0161
2025-11-13,1,21,cos,64,0.4,2,36.1571,0.3045,0.0135,0.0046,35.8405,36.5209,36.6719,35.8548,35.7488,36.3303,36.2801,36.0733,36.2363,36.0139,0.0205,0.0157,0.0219,0.0098,0.0129,0.0092,0.0124,0.0083,0.0112,0.0132
2025-11-13,1,21,cos,64,0.4,2,36.1276,0.2124,0.0196,0.0084,36.4712,36.2225,35.9032,35.9038,35.8451,36.086,36.3342,36.1656,36.3281,36.0159,0.0312,0.0262,0.0103,0.0229,0.0122,0.032,0.0176,0.0177,0.0184,0.008
2025-11-13,1,21,cos,64,0.4,2,35.7045,0.1658,0.0108,0.005,35.9445,35.7613,35.7849,35.404,35.522,35.7389,35.6312,35.9214,35.6775,35.6592,0.0193,0.0196,0.0139,0.0079,0.0076,0.0077,0.0069,0.0093,0.0097,0.0065
2025-11-14,1,60,cos,64,0.4,2,34.6451,0.2597,0.0147,0.0049,34.7826,34.7688,34.6555,34.877,34.8246,34.8829,34.3052,34.722,34.1011,34.5315,0.0164,0.0144,0.0194,0.024,0.0114,0.015,0.0178,0.0098,0.0097,0.0091
2025-11-14,1,128,cos,64,0.4,2,34.9762,0.1753,0.0199,0.0083,35.0502,35.2669,35.1015,35.1433,34.8681,35.052,34.9108,34.8891,34.7084,34.7714,0.0161,0.0244,0.0327,0.0221,0.0253,0.0275,0.0196,0.0108,0.0157,0.005
2025-11-14,1,21,cos,64,0.3,2,35.2545,0.0668,0.026,0.0036,35.16,35.251,35.2743,35.2611,35.1194,35.3374,35.251,35.3081,35.2864,35.2967,0.0296,0.0296,0.0241,0.0268,0.0265,0.0287,0.0297,0.0239,0.0196,0.0216
