close,high,low,open,volume,date
7.363999843597412,7.368000030517578,7.349999904632568,7.357999801635742,83791,2025-07-15
7.426000118255615,7.434000015258789,7.3420000076293945,7.3460001945495605,0,2025-07-16
7.418000221252441,7.455999851226807,7.409999847412109,7.426000118255615,201448,2025-07-16
7.432000160217285,7.438000202178955,7.4019999504089355,7.420000076293945,173211,2025-07-16
7.466000080108643,7.480000019073486,7.423999786376953,7.427999973297119,329590,2025-07-16
7.565000057220459,7.578000068664551,7.461999893188477,7.461999893188477,1044046,2025-07-16
7.492000102996826,7.573999881744385,7.486000061035156,7.564000129699707,550154,2025-07-16
7.464000225067139,7.498000144958496,7.455999851226807,7.48799991607666,377734,2025-07-16
7.449999809265137,7.510000228881836,7.435999870300293,7.464000225067139,503162,2025-07-16
7.434000015258789,7.4720001220703125,7.415999889373779,7.449999809265137,429760,2025-07-16
7.415999889373779,7.49399995803833,7.389999866485596,7.489999771118164,0,2025-07-17
7.478000164031982,7.489999771118164,7.415999889373779,7.415999889373779,756668,2025-07-17
7.48799991607666,7.51200008392334,7.460000038146973,7.47599983215332,271391,2025-07-17
7.434000015258789,7.48799991607666,7.429999828338623,7.48799991607666,163862,2025-07-17
7.420000076293945,7.441999912261963,7.418000221252441,7.438000202178955,111638,2025-07-17
7.443999767303467,7.453999996185303,7.409999847412109,7.418000221252441,81687,2025-07-17
7.495999813079834,7.535999774932861,7.438000202178955,7.438000202178955,563267,2025-07-17
7.4720001220703125,7.50600004196167,7.438000202178955,7.5,270688,2025-07-17
7.49399995803833,7.49399995803833,7.4679999351501465,7.473999977111816,134042,2025-07-17
7.535999774932861,7.535999774932861,7.4720001220703125,7.495999813079834,0,2025-07-18
7.519999980926514,7.544000148773193,7.51200008392334,7.535999774932861,338592,2025-07-18
7.53000020980835,7.533999919891357,7.513999938964844,7.519999980926514,86423,2025-07-18
7.48799991607666,7.535999774932861,7.480000019073486,7.5279998779296875,145763,2025-07-18
7.473999977111816,7.49399995803833,7.4679999351501465,7.489999771118164,105519,2025-07-18
7.464000225067139,7.478000164031982,7.453999996185303,7.473999977111816,137560,2025-07-18
7.4679999351501465,7.47599983215332,7.452000141143799,7.458000183105469,245738,2025-07-18
7.4120001792907715,7.473999977111816,7.4120001792907715,7.46999979019165,336768,2025-07-18
7.4120001792907715,7.423999786376953,7.409999847412109,7.414000034332275,85537,2025-07-18
7.51800012588501,7.556000232696533,7.48799991607666,7.5,0,2025-07-21
7.559999942779541,7.599999904632568,7.501999855041504,7.519999980926514,1148181,2025-07-21
7.51800012588501,7.564000129699707,7.51200008392334,7.559999942779541,228885,2025-07-21
7.533999919891357,7.561999797821045,7.486000061035156,7.515999794006348,424828,2025-07-21
7.51800012588501,7.550000190734863,7.50600004196167,7.535999774932861,298802,2025-07-21
7.489999771118164,7.519999980926514,7.48799991607666,7.519999980926514,126006,2025-07-21
7.4679999351501465,7.5,7.455999851226807,7.498000144958496,196747,2025-07-21
7.515999794006348,7.526000022888184,7.46999979019165,7.46999979019165,157573,2025-07-21
7.51200008392334,7.52400016784668,7.51200008392334,7.515999794006348,90765,2025-07-21
7.473999977111816,7.5320000648498535,7.460000038146973,7.5,0,2025-07-22
7.466000080108643,7.498000144958496,7.453999996185303,7.4720001220703125,157443,2025-07-22
7.452000141143799,7.458000183105469,7.429999828338623,7.458000183105469,310807,2025-07-22
7.446000099182129,7.4679999351501465,7.434000015258789,7.453999996185303,113984,2025-07-22
7.473999977111816,7.47599983215332,7.440000057220459,7.443999767303467,82888,2025-07-22
7.447999954223633,7.480000019073486,7.429999828338623,7.473999977111816,158017,2025-07-22
7.406000137329102,7.458000183105469,7.386000156402588,7.446000099182129,341233,2025-07-22
7.443999767303467,7.458000183105469,7.3979997634887695,7.4039998054504395,142423,2025-07-22
7.461999893188477,7.4720001220703125,7.452000141143799,7.452000141143799,232582,2025-07-22
7.51800012588501,7.579999923706055,7.51200008392334,7.533999919891357,0,2025-07-23
7.576000213623047,7.585999965667725,7.510000228881836,7.510000228881836,538520,2025-07-23
7.5980000495910645,7.613999843597412,7.570000171661377,7.573999881744385,505884,2025-07-23
7.567999839782715,7.5980000495910645,7.567999839782715,7.5960001945495605,120330,2025-07-23
7.576000213623047,7.585999965667725,7.561999797821045,7.579999923706055,87688,2025-07-23
7.5960001945495605,7.610000133514404,7.572000026702881,7.578000068664551,233384,2025-07-23
7.584000110626221,7.599999904632568,7.572000026702881,7.593999862670898,226107,2025-07-23
7.636000156402588,7.640999794006348,7.572000026702881,7.585999965667725,753430,2025-07-23
7.639999866485596,7.644000053405762,7.625999927520752,7.639999866485596,404550,2025-07-23
7.659999847412109,7.699999809265137,7.610000133514404,7.699999809265137,0,2025-07-24
7.711999893188477,7.723999977111816,7.665999889373779,7.665999889373779,419726,2025-07-24
7.7220001220703125,7.74399995803833,7.705999851226807,7.716000080108643,279566,2025-07-24
7.699999809265137,7.71999979019165,7.676000118255615,7.71999979019165,119472,2025-07-24
7.6519999504089355,7.699999809265137,7.644000053405762,7.699999809265137,255000,2025-07-24
7.676000118255615,7.684000015258789,7.638000011444092,7.6539998054504395,94478,2025-07-24
7.6579999923706055,7.684000015258789,7.639999866485596,7.677999973297119,253004,2025-07-24
7.6519999504089355,7.673999786376953,7.6479997634887695,7.6579999923706055,79461,2025-07-24
7.6620001792907715,7.6620001792907715,7.6479997634887695,7.6539998054504395,117014,2025-07-24
7.622000217437744,7.665999889373779,7.5960001945495605,7.624000072479248,0,2025-07-25
7.5980000495910645,7.630000114440918,7.579999923706055,7.625999927520752,254750,2025-07-25
7.6620001792907715,7.668000221252441,7.599999904632568,7.599999904632568,324521,2025-07-25
7.6579999923706055,7.665999889373779,7.650000095367432,7.6620001792907715,173183,2025-07-25
7.624000072479248,7.682000160217285,7.624000072479248,7.650000095367432,155104,2025-07-25
7.619999885559082,7.633999824523926,7.610000133514404,7.633999824523926,172516,2025-07-25
7.625999927520752,7.642000198364258,7.5970001220703125,7.618000030517578,120828,2025-07-25
7.699999809265137,7.705999851226807,7.625999927520752,7.630000114440918,447395,2025-07-25
7.703999996185303,7.705999851226807,7.690000057220459,7.697999954223633,172766,2025-07-25
7.760000228881836,7.794000148773193,7.728000164031982,7.75,0,2025-07-28
7.754000186920166,7.797999858856201,7.751999855041504,7.765999794006348,605065,2025-07-28
7.7220001220703125,7.771999835968018,7.71999979019165,7.760000228881836,248045,2025-07-28
7.73199987411499,7.75600004196167,7.71999979019165,7.723999977111816,168408,2025-07-28
7.679999828338623,7.745999813079834,7.677999973297119,7.730000019073486,326566,2025-07-28
7.676000118255615,7.699999809265137,7.642000198364258,7.671999931335449,360719,2025-07-28
7.607999801635742,7.685999870300293,7.599999904632568,7.684000015258789,228344,2025-07-28
7.610000133514404,7.633999824523926,7.5960001945495605,7.605999946594238,184076,2025-07-28
7.616000175476074,7.630000114440918,7.610000133514404,7.611999988555908,176910,2025-07-28
7.699999809265137,7.728000164031982,7.656000137329102,7.664000034332275,0,2025-07-29
7.711999893188477,7.7179999351501465,7.679999828338623,7.693999767303467,151321,2025-07-29
7.679999828338623,7.7179999351501465,7.671999931335449,7.714000225067139,89875,2025-07-29
7.679999828338623,7.699999809265137,7.671999931335449,7.679999828338623,66586,2025-07-29
7.670000076293945,7.699999809265137,7.664000034332275,7.668000221252441,88907,2025-07-29
7.659999847412109,7.676000118255615,7.6539998054504395,7.676000118255615,63386,2025-07-29
7.668000221252441,7.685999870300293,7.656000137329102,7.6579999923706055,140531,2025-07-29
7.622000217437744,7.679999828338623,7.616000175476074,7.670000076293945,302983,2025-07-29
7.611999988555908,7.630000114440918,7.604000091552734,7.624000072479248,261682,2025-07-29
7.610000133514404,7.625999927520752,7.572000026702881,7.6020002365112305,0,2025-07-30
7.613999843597412,7.630000114440918,7.579999923706055,7.607999801635742,240731,2025-07-30
7.607999801635742,7.619999885559082,7.5879998207092285,7.611999988555908,334819,2025-07-30
7.590000152587891,7.619999885559082,7.581999778747559,7.611999988555908,392306,2025-07-30
7.552000045776367,7.599999904632568,7.550000190734863,7.581999778747559,221672,2025-07-30
7.52400016784668,7.553999900817871,7.521999835968018,7.550000190734863,275368,2025-07-30
7.541999816894531,7.544000148773193,7.521999835968018,7.521999835968018,201576,2025-07-30
7.49399995803833,7.541999816894531,7.48199987411499,7.539999961853027,476303,2025-07-30
7.486000061035156,7.515999794006348,7.480000019073486,7.49399995803833,503111,2025-07-30
7.414000034332275,7.699999809265137,7.343999862670898,7.699999809265137,0,2025-07-31
7.5879998207092285,7.611999988555908,7.4120001792907715,7.414000034332275,1183674,2025-07-31
7.50600004196167,7.625999927520752,7.46999979019165,7.584000110626221,495976,2025-07-31
7.4039998054504395,7.51800012588501,7.392000198364258,7.5,581947,2025-07-31
7.466000080108643,7.4720001220703125,7.360000133514404,7.400000095367432,533361,2025-07-31
7.50600004196167,7.541999816894531,7.460000038146973,7.461999893188477,492307,2025-07-31
7.515999794006348,7.547999858856201,7.489999771118164,7.50600004196167,379989,2025-07-31
7.564000129699707,7.599999904632568,7.5,7.52400016784668,784492,2025-07-31
7.526000022888184,7.584000110626221,7.521999835968018,7.567999839782715,268643,2025-07-31
7.331999778747559,7.48199987411499,7.331999778747559,7.449999809265137,0,2025-08-01
7.269999980926514,7.354000091552734,7.265999794006348,7.329999923706055,780127,2025-08-01
7.303999900817871,7.322000026702881,7.265999794006348,7.26800012588501,519390,2025-08-01
7.289999961853027,7.297999858856201,7.254000186920166,7.296000003814697,361039,2025-08-01
7.343999862670898,7.363999843597412,7.269999980926514,7.269999980926514,532788,2025-08-01
7.308000087738037,7.335999965667725,7.285999774932861,7.331999778747559,229368,2025-08-01
7.254000186920166,7.320000171661377,7.25,7.309999942779541,513853,2025-08-01
7.3460001945495605,7.360000133514404,7.23199987411499,7.254000186920166,729304,2025-08-01
7.308000087738037,7.3460001945495605,7.306000232696533,7.343999862670898,223911,2025-08-01
7.447999954223633,7.5320000648498535,7.374000072479248,7.3979997634887695,0,2025-08-04
7.418000221252441,7.460000038146973,7.4079999923706055,7.449999809265137,296288,2025-08-04
7.423999786376953,7.464000225067139,7.418000221252441,7.420000076293945,207862,2025-08-04
7.415999889373779,7.432000160217285,7.380000114440918,7.429999828338623,272185,2025-08-04
7.440000057220459,7.441999912261963,7.409999847412109,7.409999847412109,121783,2025-08-04
7.4120001792907715,7.446000099182129,7.4039998054504395,7.441999912261963,127512,2025-08-04
7.368000030517578,7.420000076293945,7.3460001945495605,7.414000034332275,429643,2025-08-04
7.349999904632568,7.383999824523926,7.323999881744385,7.361999988555908,337724,2025-08-04
7.374000072479248,7.375999927520752,7.3480000495910645,7.349999904632568,168499,2025-08-04
7.447999954223633,7.495999813079834,7.3979997634887695,7.418000221252441,0,2025-08-05
7.435999870300293,7.466000080108643,7.432000160217285,7.449999809265137,200825,2025-08-05
7.423999786376953,7.452000141143799,7.418000221252441,7.438000202178955,138397,2025-08-05
7.434000015258789,7.449999809265137,7.429999828338623,7.432000160217285,116549,2025-08-05
7.423999786376953,7.441999912261963,7.4079999923706055,7.426000118255615,134819,2025-08-05
7.458000183105469,7.460000038146973,7.4120001792907715,7.427999973297119,203104,2025-08-05
7.441999912261963,7.461999893188477,7.441999912261963,7.455999851226807,141049,2025-08-05
7.438000202178955,7.466000080108643,7.414000034332275,7.441999912261963,257214,2025-08-05
7.447999954223633,7.466000080108643,7.432000160217285,7.434000015258789,140239,2025-08-05
7.5,7.513999938964844,7.478000164031982,7.5,0,2025-08-06
7.48199987411499,7.507999897003174,7.46999979019165,7.495999813079834,110988,2025-08-06
7.541999816894531,7.544000148773193,7.46999979019165,7.478000164031982,372736,2025-08-06
7.535999774932861,7.573999881744385,7.533999919891357,7.541999816894531,505026,2025-08-06
7.584000110626221,7.584000110626221,7.539000034332275,7.539999961853027,418251,2025-08-06
7.607999801635742,7.630000114440918,7.572000026702881,7.584000110626221,488710,2025-08-06
7.578000068664551,7.611999988555908,7.576000213623047,7.605999946594238,366581,2025-08-06
7.5879998207092285,7.610000133514404,7.578000068664551,7.578000068664551,315735,2025-08-06
7.604000091552734,7.605999946594238,7.584000110626221,7.5879998207092285,195949,2025-08-06
7.796000003814697,7.802000045776367,7.6479997634887695,7.6479997634887695,0,2025-08-07
7.952000141143799,7.952000141143799,7.794000148773193,7.797999858856201,3947596,2025-08-07
7.973999977111816,7.98199987411499,7.932000160217285,7.949999809265137,1372284,2025-08-07
7.946000099182129,8.001999855041504,7.946000099182129,7.973999977111816,2343839,2025-08-07
7.966000080108643,7.98799991607666,7.940000057220459,7.947999954223633,697835,2025-08-07
7.978000164031982,7.99399995803833,7.935999870300293,7.964000225067139,638901,2025-08-07
7.952000141143799,7.989999771118164,7.941999912261963,7.98199987411499,612734,2025-08-07
7.932000160217285,7.952000141143799,7.9079999923706055,7.947999954223633,457933,2025-08-07
7.938000202178955,7.947999954223633,7.883999824523926,7.934000015258789,658724,2025-08-07
7.932000160217285,7.958000183105469,7.9120001792907715,7.938000202178955,0,2025-08-08
7.96999979019165,7.97599983215332,7.927999973297119,7.934000015258789,207198,2025-08-08
7.966000080108643,8.005999565124512,7.953999996185303,7.973999977111816,1036811,2025-08-08
7.97599983215332,7.986000061035156,7.960000038146973,7.9679999351501465,154943,2025-08-08
7.980000019073486,7.992000102996826,7.964000225067139,7.980000019073486,95930,2025-08-08
7.995999813079834,8.008000373840332,7.961999893188477,7.980000019073486,407066,2025-08-08
7.97599983215332,8.003999710083008,7.961999893188477,7.995999813079834,149254,2025-08-08
8.04800033569336,8.086000442504883,7.96999979019165,7.973999977111816,1472083,2025-08-08
8.064000129699707,8.07800006866455,8.045999526977539,8.04800033569336,368656,2025-08-08
8.029999732971191,8.140000343322754,8.029999732971191,8.0600004196167,0,2025-08-11
8.031999588012695,8.055999755859375,8.017999649047852,8.031999588012695,219790,2025-08-11
8.055999755859375,8.062000274658203,8.029999732971191,8.031999588012695,291925,2025-08-11
8.034000396728516,8.052000045776367,8.022000312805176,8.045999526977539,80100,2025-08-11
8.062000274658203,8.067999839782715,8.034000396728516,8.041999816894531,147171,2025-08-11
8.050999641418457,8.071999549865723,8.045999526977539,8.065999984741211,189476,2025-08-11
8.052000045776367,8.074000358581543,8.026000022888184,8.053999900817871,311172,2025-08-11
8.045999526977539,8.062000274658203,8.039999961853027,8.052000045776367,285111,2025-08-11
8.052000045776367,8.064000129699707,8.031999588012695,8.045999526977539,404712,2025-08-11
8.005999565124512,8.071999549865723,8.0,8.003999710083008,0,2025-08-12
7.99399995803833,8.027999877929688,7.98799991607666,8.010000228881836,264298,2025-08-12
7.935999870300293,8.005999565124512,7.927999973297119,7.998000144958496,319508,2025-08-12
7.989999771118164,7.998000144958496,7.932000160217285,7.935999870300293,133541,2025-08-12
8.01200008392334,8.017999649047852,7.992000102996826,7.998000144958496,422689,2025-08-12
8.026000022888184,8.045999526977539,8.005999565124512,8.010000228881836,315344,2025-08-12
8.038000106811523,8.093999862670898,8.01200008392334,8.02400016784668,670490,2025-08-12
8.043999671936035,8.0600004196167,8.026000022888184,8.041999816894531,335196,2025-08-12
8.064000129699707,8.069999694824219,8.039999961853027,8.043999671936035,142682,2025-08-12
8.10200023651123,8.152000427246094,8.09000015258789,8.100000381469727,0,2025-08-13
8.131999969482422,8.137999534606934,8.100000381469727,8.100000381469727,301898,2025-08-13
8.131999969482422,8.144000053405762,8.121999740600586,8.137999534606934,114969,2025-08-13
8.137999534606934,8.140000343322754,8.118000030517578,8.130000114440918,125889,2025-08-13
8.157999992370605,8.15999984741211,8.12600040435791,8.12600040435791,1227323,2025-08-13
8.130000114440918,8.156000137329102,8.118000030517578,8.156000137329102,147229,2025-08-13
8.11400032043457,8.144000053405762,8.112000465393066,8.131999969482422,138338,2025-08-13
8.112000465393066,8.140000343322754,8.105999946594238,8.112000465393066,280283,2025-08-13
8.131999969482422,8.131999969482422,8.10200023651123,8.112000465393066,176057,2025-08-13
8.1899995803833,8.199999809265137,8.118000030517578,8.12399959564209,0,2025-08-14
8.227999687194824,8.248000144958496,8.184000015258789,8.185999870300293,994728,2025-08-14
8.182000160217285,8.229999542236328,8.173999786376953,8.223999977111816,329914,2025-08-14
8.197999954223633,8.197999954223633,8.17199993133545,8.178000450134277,167216,2025-08-14
8.215999603271484,8.220000267028809,8.196000099182129,8.199999809265137,308102,2025-08-14
8.236000061035156,8.239999771118164,8.20199966430664,8.21399974822998,553253,2025-08-14
8.229999542236328,8.251999855041504,8.223999977111816,8.234000205993652,763491,2025-08-14
8.223999977111816,8.229999542236328,8.21399974822998,8.229999542236328,218752,2025-08-14
8.244000434875488,8.248000144958496,8.22599983215332,8.229999542236328,226142,2025-08-14
8.32800006866455,8.333999633789062,8.26200008392334,8.300000190734863,0,2025-08-15
8.336000442504883,8.35200023651123,8.32800006866455,8.329999923706055,303160,2025-08-15
8.331999778747559,8.350000381469727,8.326000213623047,8.338000297546387,308910,2025-08-15
8.315999984741211,8.329999923706055,8.302000045776367,8.329999923706055,315371,2025-08-15
8.312000274658203,8.324000358581543,8.305999755859375,8.321999549865723,82618,2025-08-15
8.314000129699707,8.319999694824219,8.29800033569336,8.312000274658203,287523,2025-08-15
8.329999923706055,8.343999862670898,8.3100004196167,8.312000274658203,236875,2025-08-15
8.342000007629395,8.343999862670898,8.319999694824219,8.329999923706055,290194,2025-08-15
8.338000297546387,8.347999572753906,8.329999923706055,8.342000007629395,265271,2025-08-15
