datetime;open;high;low;close
2023-08-31 12:00:00;1.6942;1.7128;1.6891;1.7009
2023-08-31 11:00:00;1.6853;1.7026;1.6794;1.6953
2023-08-31 10:00:00;1.6848;1.6887;1.6773;1.6859
2023-08-31 09:00:00;1.6826;1.688;1.6791;1.6863
2023-08-31 08:00:00;1.6849;1.6968;1.6706;1.6831
2023-08-31 07:00:00;1.6764;1.6885;1.6756;1.6857
2023-08-31 06:00:00;1.6892;1.6892;1.6756;1.676
2023-08-31 05:00:00;1.6995;1.6999;1.6773;1.6898
2023-08-31 04:00:00;1.7009;1.7109;1.6993;1.6994
2023-08-31 03:00:00;1.693;1.7017;1.689;1.7006
2023-08-31 02:00:00;1.7076;1.7112;1.6893;1.693
2023-08-31 01:00:00;1.7067;1.7177;1.7049;1.7077
2023-08-31 00:00:00;1.7218;1.7246;1.7067;1.7068
2023-08-30 23:00:00;1.7318;1.7341;1.7182;1.7215
2023-08-30 22:00:00;1.7204;1.7377;1.7143;1.7318
2023-08-30 21:00:00;1.733;1.7336;1.7198;1.7214
2023-08-30 20:00:00;1.7569;1.7633;1.71;1.7328
2023-08-30 19:00:00;1.7591;1.7659;1.7557;1.7557
2023-08-30 18:00:00;1.7495;1.76;1.7457;1.7583
2023-08-30 17:00:00;1.7346;1.7548;1.7336;1.751
2023-08-30 16:00:00;1.7469;1.7512;1.7346;1.7349
2023-08-30 15:00:00;1.7227;1.7597;1.7163;1.7463
2023-08-30 14:00:00;1.7222;1.7356;1.7166;1.7229
2023-08-30 13:00:00;1.745;1.7532;1.7223;1.7229
2023-08-30 12:00:00;1.7426;1.747;1.738;1.7449
2023-08-30 11:00:00;1.7633;1.7639;1.7409;1.7409
2023-08-30 10:00:00;1.7249;1.7703;1.7215;1.7633
2023-08-30 09:00:00;1.7305;1.731;1.7167;1.7257
2023-08-30 08:00:00;1.7336;1.7349;1.73;1.7302
2023-08-30 07:00:00;1.7169;1.7444;1.7146;1.7326
2023-08-30 06:00:00;1.6741;1.7195;1.6718;1.7159
2023-08-30 05:00:00;1.6909;1.694;1.6744;1.6744
2023-08-30 04:00:00;1.6874;1.6942;1.6852;1.6923
2023-08-30 03:00:00;1.6757;1.6879;1.674;1.6879
2023-08-30 02:00:00;1.6945;1.6974;1.6757;1.6767
2023-08-30 01:00:00;1.709;1.71;1.6939;1.6943
2023-08-30 00:00:00;1.718;1.7307;1.7061;1.7092
2023-08-29 23:00:00;1.7228;1.7376;1.7142;1.718
2023-08-29 22:00:00;1.729;1.7577;1.718;1.7231
2023-08-29 21:00:00;1.6673;1.7284;1.6673;1.7284
2023-08-29 20:00:00;1.6613;1.6919;1.6607;1.6668
2023-08-29 19:00:00;1.6456;1.6749;1.641;1.662
2023-08-29 18:00:00;1.6465;1.6706;1.641;1.6457
2023-08-29 17:00:00;1.6408;1.656;1.6152;1.6457
2023-08-29 16:00:00;1.6196;1.648;1.6152;1.6392
2023-08-29 15:00:00;1.5982;1.6491;1.5921;1.6187
2023-08-29 14:00:00;1.5253;1.6191;1.5247;1.596
2023-08-29 13:00:00;1.5112;1.5354;1.5046;1.5258
2023-08-29 12:00:00;1.5005;1.5121;1.4971;1.512
2023-08-29 11:00:00;1.5154;1.5159;1.5;1.5003
2023-08-29 10:00:00;1.5029;1.5171;1.502;1.5158
2023-08-29 09:00:00;1.5098;1.5114;1.5019;1.5029
2023-08-29 08:00:00;1.4971;1.5245;1.4971;1.5095
2023-08-29 07:00:00;1.4986;1.5003;1.4954;1.4961
2023-08-29 06:00:00;1.51;1.51;1.4952;1.4988
2023-08-29 05:00:00;1.508;1.5126;1.5053;1.5109
2023-08-29 04:00:00;1.5148;1.5148;1.5035;1.508
2023-08-29 03:00:00;1.5186;1.5192;1.5115;1.5142
2023-08-29 02:00:00;1.5145;1.521;1.5133;1.5179
2023-08-29 01:00:00;1.5168;1.5223;1.5151;1.5153
2023-08-29 00:00:00;1.523;1.5232;1.5141;1.5166
2023-08-28 23:00:00;1.5196;1.5245;1.5185;1.5227
2023-08-28 22:00:00;1.5141;1.5211;1.513;1.5196
2023-08-28 21:00:00;1.4897;1.5168;1.4889;1.5162
2023-08-28 20:00:00;1.494;1.4956;1.4876;1.49
2023-08-28 19:00:00;1.4892;1.5028;1.4841;1.4939
2023-08-28 18:00:00;1.5064;1.5091;1.4864;1.4886
2023-08-28 17:00:00;1.5053;1.5098;1.4953;1.506
2023-08-28 16:00:00;1.4901;1.5082;1.4897;1.5052
2023-08-28 15:00:00;1.4942;1.4942;1.4841;1.489
2023-08-28 14:00:00;1.4899;1.5064;1.4887;1.4937
2023-08-28 13:00:00;1.4794;1.499;1.4775;1.4902
2023-08-28 12:00:00;1.4707;1.486;1.4697;1.4795
2023-08-28 11:00:00;1.4778;1.4806;1.4602;1.4705
2023-08-28 10:00:00;1.4731;1.4797;1.4729;1.4781
2023-08-28 09:00:00;1.4729;1.4742;1.4656;1.4715
2023-08-28 08:00:00;1.4703;1.4784;1.4638;1.4727
2023-08-28 07:00:00;1.4697;1.4717;1.4656;1.4705
2023-08-28 06:00:00;1.4743;1.4826;1.4599;1.4691
2023-08-28 05:00:00;1.4945;1.4945;1.4654;1.4738
2023-08-28 04:00:00;1.4793;1.4967;1.4787;1.4953
2023-08-28 03:00:00;1.4905;1.4906;1.4788;1.4796
2023-08-28 02:00:00;1.5057;1.5069;1.4902;1.4905
2023-08-28 01:00:00;1.5099;1.5163;1.5045;1.5063
2023-08-28 00:00:00;1.5152;1.5194;1.5098;1.51
2023-08-27 23:00:00;1.5179;1.5202;1.5151;1.5154
2023-08-27 22:00:00;1.4974;1.5255;1.496;1.5179
2023-08-27 21:00:00;1.4986;1.5128;1.496;1.496
2023-08-27 20:00:00;1.4991;1.5065;1.4967;1.5
2023-08-27 19:00:00;1.4943;1.4998;1.4919;1.4998
2023-08-27 18:00:00;1.4939;1.4961;1.49;1.4942
2023-08-27 17:00:00;1.4928;1.498;1.4864;1.4945
2023-08-27 16:00:00;1.4874;1.4935;1.4815;1.4931
2023-08-27 15:00:00;1.5016;1.5019;1.4864;1.4871
2023-08-27 14:00:00;1.4871;1.5016;1.4849;1.5013
2023-08-27 13:00:00;1.4852;1.49;1.4841;1.4883
2023-08-27 12:00:00;1.4858;1.4867;1.4841;1.4852
2023-08-27 11:00:00;1.4853;1.4882;1.483;1.4849
2023-08-27 10:00:00;1.4845;1.4897;1.483;1.4848
2023-08-27 09:00:00;1.4745;1.4902;1.4721;1.4846
2023-08-27 08:00:00;1.4667;1.479;1.4667;1.4743
2023-08-27 07:00:00;1.465;1.4695;1.465;1.4683
2023-08-27 06:00:00;1.4709;1.4713;1.465;1.465
2023-08-27 05:00:00;1.4691;1.4723;1.4688;1.4708
2023-08-27 04:00:00;1.4719;1.4729;1.4665;1.4699
2023-08-27 03:00:00;1.4661;1.4723;1.4661;1.4717
2023-08-27 02:00:00;1.4703;1.4719;1.465;1.4663
2023-08-27 01:00:00;1.4729;1.4743;1.4703;1.4703
2023-08-27 00:00:00;1.4667;1.4767;1.4662;1.4736
2023-08-26 23:00:00;1.4676;1.47;1.4656;1.4671
2023-08-26 22:00:00;1.4598;1.4751;1.4577;1.4681
2023-08-26 21:00:00;1.4572;1.462;1.4561;1.4598
2023-08-26 20:00:00;1.4603;1.461;1.4544;1.4572
2023-08-26 19:00:00;1.4637;1.4639;1.4601;1.4608
2023-08-26 18:00:00;1.4628;1.4693;1.462;1.4641
2023-08-26 17:00:00;1.4622;1.465;1.4593;1.462
2023-08-26 16:00:00;1.4664;1.4698;1.4603;1.4616
2023-08-26 15:00:00;1.4575;1.4664;1.4502;1.466
2023-08-26 14:00:00;1.4476;1.4579;1.446;1.4575
2023-08-26 13:00:00;1.4338;1.4567;1.4299;1.4471
2023-08-26 12:00:00;1.4283;1.4338;1.4275;1.4335
2023-08-26 11:00:00;1.4317;1.4322;1.4265;1.4285
2023-08-26 10:00:00;1.4262;1.4319;1.4243;1.4317
2023-08-26 09:00:00;1.4266;1.4289;1.4256;1.4261
2023-08-26 08:00:00;1.427;1.4284;1.4257;1.4265
2023-08-26 07:00:00;1.4268;1.4292;1.4251;1.4272
2023-08-26 06:00:00;1.4286;1.4297;1.4247;1.4263
2023-08-26 05:00:00;1.4301;1.4301;1.4254;1.4285
2023-08-26 04:00:00;1.4369;1.4386;1.4291;1.4306
2023-08-26 03:00:00;1.4379;1.4401;1.4362;1.4365
2023-08-26 02:00:00;1.4317;1.4378;1.4317;1.4376
2023-08-26 01:00:00;1.4313;1.4323;1.4301;1.4317
2023-08-26 00:00:00;1.4324;1.4324;1.43;1.4313
2023-08-25 23:00:00;1.4302;1.4324;1.429;1.4324
2023-08-25 22:00:00;1.4313;1.4324;1.43;1.4312
2023-08-25 21:00:00;1.4335;1.4351;1.4299;1.43
2023-08-25 20:00:00;1.4332;1.4354;1.4289;1.4341
2023-08-25 19:00:00;1.4103;1.4349;1.4081;1.4332
2023-08-25 18:00:00;1.4184;1.4198;1.406;1.4098
2023-08-25 17:00:00;1.3962;1.4279;1.3951;1.4182
2023-08-25 16:00:00;1.4029;1.4042;1.395;1.3962
2023-08-25 15:00:00;1.3996;1.4088;1.3935;1.4037
2023-08-25 14:00:00;1.4024;1.4107;1.399;1.3994
2023-08-25 13:00:00;1.4321;1.433;1.4023;1.4024
2023-08-25 12:00:00;1.432;1.435;1.4292;1.4322
2023-08-25 11:00:00;1.4367;1.4393;1.4303;1.4311
2023-08-25 10:00:00;1.4379;1.4395;1.435;1.4377
2023-08-25 09:00:00;1.432;1.441;1.4258;1.4367
2023-08-25 08:00:00;1.4229;1.4319;1.4202;1.4309
2023-08-25 07:00:00;1.3957;1.425;1.3957;1.4216
2023-08-25 06:00:00;1.3982;1.3982;1.3939;1.3953
2023-08-25 05:00:00;1.4015;1.4071;1.3976;1.398
2023-08-25 04:00:00;1.4064;1.4064;1.401;1.401
2023-08-25 03:00:00;1.4095;1.4106;1.4056;1.4064
2023-08-25 02:00:00;1.4088;1.4104;1.4084;1.4096
2023-08-25 01:00:00;1.4085;1.4104;1.4079;1.4089
2023-08-25 00:00:00;1.4097;1.4124;1.4082;1.4084
2023-08-24 23:00:00;1.4113;1.4116;1.4087;1.4101
2023-08-24 22:00:00;1.4011;1.4128;1.3948;1.4092
2023-08-24 21:00:00;1.4026;1.4093;1.4013;1.402
2023-08-24 20:00:00;1.4189;1.4189;1.3995;1.4026
2023-08-24 19:00:00;1.4223;1.4265;1.4177;1.4195
2023-08-24 18:00:00;1.4039;1.4239;1.4011;1.4209
2023-08-24 17:00:00;1.4087;1.4099;1.403;1.4059
2023-08-24 16:00:00;1.4059;1.4124;1.4059;1.4087
2023-08-24 15:00:00;1.4105;1.413;1.4048;1.4048
2023-08-24 14:00:00;1.4117;1.4185;1.4102;1.4127
2023-08-24 13:00:00;1.415;1.4161;1.4117;1.4117
2023-08-24 12:00:00;1.4221;1.4221;1.4087;1.4149
2023-08-24 11:00:00;1.4242;1.4293;1.4215;1.4221
2023-08-24 10:00:00;1.4272;1.4283;1.4224;1.4242
2023-08-24 09:00:00;1.4269;1.4286;1.4244;1.427
2023-08-24 08:00:00;1.4258;1.4286;1.4243;1.4269
2023-08-24 07:00:00;1.4407;1.4415;1.4258;1.4258
2023-08-24 06:00:00;1.4399;1.4455;1.4372;1.4395
2023-08-24 05:00:00;1.4463;1.4487;1.4399;1.4399
2023-08-24 04:00:00;1.4442;1.4473;1.443;1.4452
2023-08-24 03:00:00;1.4372;1.4442;1.4367;1.4432
2023-08-24 02:00:00;1.4193;1.4391;1.4193;1.4372
2023-08-24 01:00:00;1.4244;1.4248;1.418;1.4194
2023-08-24 00:00:00;1.4271;1.4271;1.4238;1.4255
2023-08-23 23:00:00;1.4266;1.4293;1.4252;1.4257
2023-08-23 22:00:00;1.4304;1.4329;1.4243;1.4266
2023-08-23 21:00:00;1.4288;1.434;1.4285;1.4312
2023-08-23 20:00:00;1.4172;1.4288;1.412;1.4288
2023-08-23 19:00:00;1.4125;1.4228;1.4121;1.4186
2023-08-23 18:00:00;1.4203;1.4203;1.4088;1.4121
2023-08-23 17:00:00;1.4359;1.4372;1.4194;1.4196
2023-08-23 16:00:00;1.4309;1.4413;1.4309;1.4354
2023-08-23 15:00:00;1.4197;1.44;1.4196;1.4309
2023-08-23 14:00:00;1.4118;1.4229;1.4063;1.4211
2023-08-23 13:00:00;1.3988;1.4132;1.3947;1.411
2023-08-23 12:00:00;1.3923;1.4058;1.3891;1.3979
2023-08-23 11:00:00;1.3859;1.3953;1.385;1.3914
2023-08-23 10:00:00;1.4;1.4;1.3736;1.3856
2023-08-23 09:00:00;1.3817;1.4;1.3797;1.4
2023-08-23 08:00:00;1.3984;1.3995;1.3776;1.3812
2023-08-23 07:00:00;1.3921;1.4;1.3899;1.3984
2023-08-23 06:00:00;1.3831;1.3972;1.3818;1.3919
2023-08-23 05:00:00;1.3974;1.3989;1.3728;1.3828
2023-08-23 04:00:00;1.3938;1.3974;1.3892;1.3963
2023-08-23 03:00:00;1.4069;1.4069;1.3927;1.3946
2023-08-23 02:00:00;1.4052;1.4087;1.4022;1.4073
2023-08-23 01:00:00;1.3913;1.4053;1.3881;1.4052
2023-08-23 00:00:00;1.3804;1.392;1.3803;1.3913
2023-08-22 23:00:00;1.3549;1.3801;1.3549;1.3799
2023-08-22 22:00:00;1.3487;1.3572;1.3469;1.3557
2023-08-22 21:00:00;1.3671;1.3677;1.3481;1.3488
2023-08-22 20:00:00;1.3726;1.3739;1.3657;1.3663
2023-08-22 19:00:00;1.3663;1.374;1.3658;1.372
2023-08-22 18:00:00;1.3485;1.3736;1.3431;1.3654
2023-08-22 17:00:00;1.379;1.379;1.3441;1.349
2023-08-22 16:00:00;1.392;1.3929;1.3744;1.3785
2023-08-22 15:00:00;1.3782;1.3933;1.3732;1.3919
2023-08-22 14:00:00;1.3726;1.3816;1.3705;1.3794
2023-08-22 13:00:00;1.3651;1.389;1.354;1.3735
2023-08-22 12:00:00;1.3557;1.3662;1.3557;1.3653
2023-08-22 11:00:00;1.3661;1.3673;1.3554;1.3569
2023-08-22 10:00:00;1.3521;1.3754;1.3502;1.3666
2023-08-22 09:00:00;1.3433;1.3556;1.3418;1.351
2023-08-22 08:00:00;1.3514;1.3533;1.3428;1.3438
2023-08-22 07:00:00;1.3502;1.3522;1.3455;1.3518
2023-08-22 06:00:00;1.3428;1.3496;1.3408;1.3496
2023-08-22 05:00:00;1.3467;1.3494;1.3414;1.3414
2023-08-22 04:00:00;1.3495;1.3531;1.3456;1.3472
2023-08-22 03:00:00;1.3495;1.3508;1.3477;1.3497
2023-08-22 02:00:00;1.338;1.3554;1.3347;1.3495
2023-08-22 01:00:00;1.3596;1.3596;1.338;1.3382
2023-08-22 00:00:00;1.3624;1.3656;1.3581;1.3602
2023-08-21 23:00:00;1.3562;1.3623;1.3556;1.3622
2023-08-21 22:00:00;1.36;1.3619;1.3563;1.3563
2023-08-21 21:00:00;1.3566;1.3602;1.355;1.3596
2023-08-21 20:00:00;1.357;1.359;1.3542;1.356
2023-08-21 19:00:00;1.3611;1.3614;1.354;1.3555
2023-08-21 18:00:00;1.3597;1.3607;1.3513;1.3607
2023-08-21 17:00:00;1.3522;1.3602;1.3511;1.359
2023-08-21 16:00:00;1.3333;1.3532;1.3326;1.3522
2023-08-21 15:00:00;1.3434;1.3435;1.3294;1.3347
2023-08-21 14:00:00;1.34;1.346;1.3363;1.3432
2023-08-21 13:00:00;1.3305;1.3399;1.3276;1.3399
2023-08-21 12:00:00;1.3403;1.3411;1.33;1.3315
2023-08-21 11:00:00;1.346;1.3507;1.3376;1.3394
2023-08-21 10:00:00;1.3573;1.3577;1.344;1.346
2023-08-21 09:00:00;1.3687;1.3709;1.3549;1.3564
2023-08-21 08:00:00;1.3666;1.3722;1.3659;1.3691
2023-08-21 07:00:00;1.362;1.367;1.3617;1.3664
2023-08-21 06:00:00;1.3729;1.3729;1.3623;1.3623
2023-08-21 05:00:00;1.3664;1.3815;1.3662;1.3731
2023-08-21 04:00:00;1.3601;1.367;1.3577;1.3665
2023-08-21 03:00:00;1.3679;1.3685;1.3592;1.3603
2023-08-21 02:00:00;1.3784;1.3784;1.3673;1.3682
2023-08-21 01:00:00;1.3782;1.3797;1.3765;1.378
2023-08-21 00:00:00;1.3822;1.389;1.3767;1.3795
2023-08-20 23:00:00;1.3711;1.3822;1.3711;1.3822
2023-08-20 22:00:00;1.3642;1.3724;1.3641;1.3715
2023-08-20 21:00:00;1.3699;1.3699;1.3639;1.3648
2023-08-20 20:00:00;1.369;1.3742;1.367;1.3701
2023-08-20 19:00:00;1.37;1.374;1.3673;1.369
2023-08-20 18:00:00;1.3911;1.3929;1.3689;1.3708
2023-08-20 17:00:00;1.3898;1.3935;1.3866;1.3913
2023-08-20 16:00:00;1.3975;1.3989;1.3878;1.3914
2023-08-20 15:00:00;1.3952;1.4049;1.393;1.3965
2023-08-20 14:00:00;1.4077;1.4158;1.3942;1.3942
2023-08-20 13:00:00;1.3986;1.4177;1.3986;1.407
2023-08-20 12:00:00;1.3961;1.4052;1.3947;1.3964
2023-08-20 11:00:00;1.3867;1.3987;1.3837;1.3961
2023-08-20 10:00:00;1.3892;1.3892;1.3816;1.3863
2023-08-20 09:00:00;1.3693;1.3907;1.3693;1.3892
2023-08-20 08:00:00;1.3543;1.3851;1.3542;1.369
2023-08-20 07:00:00;1.3531;1.3556;1.3523;1.3546
2023-08-20 06:00:00;1.3523;1.3535;1.3504;1.3528
2023-08-20 05:00:00;1.3524;1.3549;1.349;1.352
2023-08-20 04:00:00;1.3512;1.3529;1.3489;1.3524
2023-08-20 03:00:00;1.3485;1.3529;1.3477;1.3512
2023-08-20 02:00:00;1.3461;1.3485;1.3447;1.3485
2023-08-20 01:00:00;1.3468;1.3483;1.3422;1.346
2023-08-20 00:00:00;1.3471;1.3505;1.345;1.3468
2023-08-19 23:00:00;1.3475;1.3507;1.3447;1.3476
2023-08-19 22:00:00;1.337;1.3538;1.3347;1.3478
2023-08-19 21:00:00;1.3371;1.3399;1.3346;1.3359
2023-08-19 20:00:00;1.3475;1.3475;1.33;1.3371
2023-08-19 19:00:00;1.3446;1.3508;1.3417;1.3474
2023-08-19 18:00:00;1.348;1.352;1.3403;1.3453
2023-08-19 17:00:00;1.3401;1.3506;1.3378;1.3478
2023-08-19 16:00:00;1.3302;1.345;1.3282;1.3409
2023-08-19 15:00:00;1.334;1.3414;1.3223;1.3302
